"Expert","Biodiversity","Estimate","Scenario","Value"
"3","Wetland
Birds
Omnivore","LOWEST","Counterfactual",NA
"3","Wetland
Birds
Omnivore","HIGHEST","Counterfactual",NA
"3","Wetland
Birds
Omnivore","BEST GUESS","Counterfactual",NA
"3","Wetland
Birds
Insectivore/invertivore","LOWEST","Counterfactual",NA
"3","Wetland
Birds
Insectivore/invertivore","HIGHEST","Counterfactual",NA
"3","Wetland
Birds
Insectivore/invertivore","BEST GUESS","Counterfactual",NA
"3","Wetland
Birds
Herbivore/granivore","LOWEST","Counterfactual",NA
"3","Wetland
Birds
Herbivore/granivore","HIGHEST","Counterfactual",NA
"3","Wetland
Birds
Herbivore/granivore","BEST GUESS","Counterfactual",NA
"3","Wetland
Mammals
Carnivore, omnivore","LOWEST","Counterfactual",NA
"3","Wetland
Mammals
Carnivore, omnivore","HIGHEST","Counterfactual",NA
"3","Wetland
Mammals
Carnivore, omnivore","BEST GUESS","Counterfactual",NA
"3","Wetland
Mammals
Herbivore","LOWEST","Counterfactual",NA
"3","Wetland
Mammals
Herbivore","HIGHEST","Counterfactual",NA
"3","Wetland
Mammals
Herbivore","BEST GUESS","Counterfactual",NA
"3","Wetland
Vascular plants
Herbaceous","LOWEST","Counterfactual",NA
"3","Wetland
Vascular plants
Herbaceous","HIGHEST","Counterfactual",NA
"3","Wetland
Vascular plants
Herbaceous","BEST GUESS","Counterfactual",NA
"3","Wetland
Vascular plants
Woody","LOWEST","Counterfactual",NA
"3","Wetland
Vascular plants
Woody","HIGHEST","Counterfactual",NA
"3","Wetland
Vascular plants
Woody","BEST GUESS","Counterfactual",NA
"3","Coniferous Forest
Reptiles and amphibians
Snakes and lizards","LOWEST","Counterfactual",NA
"3","Coniferous Forest
Reptiles and amphibians
Snakes and lizards","HIGHEST","Counterfactual",NA
"3","Coniferous Forest
Reptiles and amphibians
Snakes and lizards","BEST GUESS","Counterfactual",NA
"3","Coniferous Forest
Reptiles and amphibians
Frogs","LOWEST","Counterfactual",NA
"3","Coniferous Forest
Reptiles and amphibians
Frogs","HIGHEST","Counterfactual",NA
"3","Coniferous Forest
Reptiles and amphibians
Frogs","BEST GUESS","Counterfactual",NA
"3","Coniferous Forest
Reptiles and amphibians
Salamanders","LOWEST","Counterfactual",NA
"3","Coniferous Forest
Reptiles and amphibians
Salamanders","HIGHEST","Counterfactual",NA
"3","Coniferous Forest
Reptiles and amphibians
Salamanders","BEST GUESS","Counterfactual",NA
"3","Coniferous Forest
Birds
Carnivore","LOWEST","Counterfactual",NA
"3","Coniferous Forest
Birds
Carnivore","HIGHEST","Counterfactual",NA
"3","Coniferous Forest
Birds
Carnivore","BEST GUESS","Counterfactual",NA
"3","Coniferous Forest
Birds
Omnivore","LOWEST","Counterfactual",NA
"3","Coniferous Forest
Birds
Omnivore","HIGHEST","Counterfactual",NA
"3","Coniferous Forest
Birds
Omnivore","BEST GUESS","Counterfactual",NA
"3","Coniferous Forest
Birds
Insectivore/invertivore","LOWEST","Counterfactual",NA
"3","Coniferous Forest
Birds
Insectivore/invertivore","HIGHEST","Counterfactual",NA
"3","Coniferous Forest
Birds
Insectivore/invertivore","BEST GUESS","Counterfactual",NA
"3","Coniferous Forest
Birds
Herbivore/granivore","LOWEST","Counterfactual",NA
"3","Coniferous Forest
Birds
Herbivore/granivore","HIGHEST","Counterfactual",NA
"3","Coniferous Forest
Birds
Herbivore/granivore","BEST GUESS","Counterfactual",NA
"3","Coniferous Forest
Mammals
Carnivore, omnivore","LOWEST","Counterfactual",NA
"3","Coniferous Forest
Mammals
Carnivore, omnivore","HIGHEST","Counterfactual",NA
"3","Coniferous Forest
Mammals
Carnivore, omnivore","BEST GUESS","Counterfactual",NA
"3","Coniferous Forest
Mammals
Herbivore","LOWEST","Counterfactual",NA
"3","Coniferous Forest
Mammals
Herbivore","HIGHEST","Counterfactual",NA
"3","Coniferous Forest
Mammals
Herbivore","BEST GUESS","Counterfactual",NA
"3","Coniferous Forest
Vascular plants
Herbaceous","LOWEST","Counterfactual",NA
"3","Coniferous Forest
Vascular plants
Herbaceous","HIGHEST","Counterfactual",NA
"3","Coniferous Forest
Vascular plants
Herbaceous","BEST GUESS","Counterfactual",NA
"3","Coniferous Forest
Vascular plants
Woody","LOWEST","Counterfactual",NA
"3","Coniferous Forest
Vascular plants
Woody","HIGHEST","Counterfactual",NA
"3","Coniferous Forest
Vascular plants
Woody","BEST GUESS","Counterfactual",NA
"3","Mixed Forest
Reptiles and amphibians
Snakes and lizards","LOWEST","Counterfactual",NA
"3","Mixed Forest
Reptiles and amphibians
Snakes and lizards","HIGHEST","Counterfactual",NA
"3","Mixed Forest
Reptiles and amphibians
Snakes and lizards","BEST GUESS","Counterfactual",NA
"3","Mixed Forest
Reptiles and amphibians
Frogs","LOWEST","Counterfactual",NA
"3","Mixed Forest
Reptiles and amphibians
Frogs","HIGHEST","Counterfactual",NA
"3","Mixed Forest
Reptiles and amphibians
Frogs","BEST GUESS","Counterfactual",NA
"3","Mixed Forest
Reptiles and amphibians
Salamanders","LOWEST","Counterfactual",NA
"3","Mixed Forest
Reptiles and amphibians
Salamanders","HIGHEST","Counterfactual",NA
"3","Mixed Forest
Reptiles and amphibians
Salamanders","BEST GUESS","Counterfactual",NA
"3","Mixed Forest
Birds
Carnivore","LOWEST","Counterfactual",NA
"3","Mixed Forest
Birds
Carnivore","HIGHEST","Counterfactual",NA
"3","Mixed Forest
Birds
Carnivore","BEST GUESS","Counterfactual",NA
"3","Mixed Forest
Birds
Omnivore","LOWEST","Counterfactual",NA
"3","Mixed Forest
Birds
Omnivore","HIGHEST","Counterfactual",NA
"3","Mixed Forest
Birds
Omnivore","BEST GUESS","Counterfactual",NA
"3","Mixed Forest
Birds
Insectivore/invertivore","LOWEST","Counterfactual",NA
"3","Mixed Forest
Birds
Insectivore/invertivore","HIGHEST","Counterfactual",NA
"3","Mixed Forest
Birds
Insectivore/invertivore","BEST GUESS","Counterfactual",NA
"3","Mixed Forest
Birds
Herbivore/granivore","LOWEST","Counterfactual",NA
"3","Mixed Forest
Birds
Herbivore/granivore","HIGHEST","Counterfactual",NA
"3","Mixed Forest
Birds
Herbivore/granivore","BEST GUESS","Counterfactual",NA
"3","Mixed Forest
Mammals
Carnivore, omnivore","LOWEST","Counterfactual",NA
"3","Mixed Forest
Mammals
Carnivore, omnivore","HIGHEST","Counterfactual",NA
"3","Mixed Forest
Mammals
Carnivore, omnivore","BEST GUESS","Counterfactual",NA
"3","Mixed Forest
Mammals
Herbivore","LOWEST","Counterfactual",NA
"3","Mixed Forest
Mammals
Herbivore","HIGHEST","Counterfactual",NA
"3","Mixed Forest
Mammals
Herbivore","BEST GUESS","Counterfactual",NA
"3","Mixed Forest
Vascular plants
Herbaceous","LOWEST","Counterfactual",NA
"3","Mixed Forest
Vascular plants
Herbaceous","HIGHEST","Counterfactual",NA
"3","Mixed Forest
Vascular plants
Herbaceous","BEST GUESS","Counterfactual",NA
"3","Mixed Forest
Vascular plants
Woody","LOWEST","Counterfactual",NA
"3","Mixed Forest
Vascular plants
Woody","HIGHEST","Counterfactual",NA
"3","Mixed Forest
Vascular plants
Woody","BEST GUESS","Counterfactual",NA
"4","Freshwater
Fish
Large predators","LOWEST","Counterfactual","25"
"4","Freshwater
Fish
Large predators","HIGHEST","Counterfactual","75"
"4","Freshwater
Fish
Large predators","BEST GUESS","Counterfactual","50"
"4","Freshwater
Fish
Small-medium predators","LOWEST","Counterfactual","B"
"4","Freshwater
Fish
Small-medium predators","HIGHEST","Counterfactual","B"
"4","Freshwater
Fish
Small-medium predators","BEST GUESS","Counterfactual","B"
"4","Freshwater
Reptiles and amphibians
Snakes and lizards","LOWEST","Counterfactual",NA
"4","Freshwater
Reptiles and amphibians
Snakes and lizards","HIGHEST","Counterfactual",NA
"4","Freshwater
Reptiles and amphibians
Snakes and lizards","BEST GUESS","Counterfactual",NA
"4","Freshwater
Reptiles and amphibians
Frogs","LOWEST","Counterfactual",NA
"4","Freshwater
Reptiles and amphibians
Frogs","HIGHEST","Counterfactual",NA
"4","Freshwater
Reptiles and amphibians
Frogs","BEST GUESS","Counterfactual",NA
"4","Freshwater
Reptiles and amphibians
Salamanders","LOWEST","Counterfactual",NA
"4","Freshwater
Reptiles and amphibians
Salamanders","HIGHEST","Counterfactual",NA
"4","Freshwater
Reptiles and amphibians
Salamanders","BEST GUESS","Counterfactual",NA
"4","Freshwater
Birds
Carnivore","LOWEST","Counterfactual",NA
"4","Freshwater
Birds
Carnivore","HIGHEST","Counterfactual",NA
"4","Freshwater
Birds
Carnivore","BEST GUESS","Counterfactual",NA
"4","Freshwater
Birds
Omnivore","LOWEST","Counterfactual",NA
"4","Freshwater
Birds
Omnivore","HIGHEST","Counterfactual",NA
"4","Freshwater
Birds
Omnivore","BEST GUESS","Counterfactual",NA
"4","Freshwater
Birds
Insectivore/invertivore","LOWEST","Counterfactual",NA
"4","Freshwater
Birds
Insectivore/invertivore","HIGHEST","Counterfactual",NA
"4","Freshwater
Birds
Insectivore/invertivore","BEST GUESS","Counterfactual",NA
"4","Freshwater
Birds
Herbivore/granivore","LOWEST","Counterfactual",NA
"4","Freshwater
Birds
Herbivore/granivore","HIGHEST","Counterfactual",NA
"4","Freshwater
Birds
Herbivore/granivore","BEST GUESS","Counterfactual",NA
"4","Freshwater
Mammals
Carnivore, omnivore","LOWEST","Counterfactual",NA
"4","Freshwater
Mammals
Carnivore, omnivore","HIGHEST","Counterfactual",NA
"4","Freshwater
Mammals
Carnivore, omnivore","BEST GUESS","Counterfactual",NA
"4","Freshwater
Mammals
Herbivore","LOWEST","Counterfactual",NA
"4","Freshwater
Mammals
Herbivore","HIGHEST","Counterfactual",NA
"4","Freshwater
Mammals
Herbivore","BEST GUESS","Counterfactual",NA
"4","Freshwater
Vascular plants
Herbaceous","LOWEST","Counterfactual",NA
"4","Freshwater
Vascular plants
Herbaceous","HIGHEST","Counterfactual",NA
"4","Freshwater
Vascular plants
Herbaceous","BEST GUESS","Counterfactual",NA
"4","Freshwater
Vascular plants
Woody","LOWEST","Counterfactual",NA
"4","Freshwater
Vascular plants
Woody","HIGHEST","Counterfactual",NA
"4","Freshwater
Vascular plants
Woody","BEST GUESS","Counterfactual",NA
"4","Wetland
Fish
Large predators","LOWEST","Counterfactual","25"
"4","Wetland
Fish
Large predators","HIGHEST","Counterfactual","75"
"4","Wetland
Fish
Large predators","BEST GUESS","Counterfactual","50"
"4","Wetland
Fish
Small-medium predators","LOWEST","Counterfactual","B"
"4","Wetland
Fish
Small-medium predators","HIGHEST","Counterfactual","B"
"4","Wetland
Fish
Small-medium predators","BEST GUESS","Counterfactual","B"
"4","Wetland
Reptiles and amphibians
Snakes and lizards","LOWEST","Counterfactual",NA
"4","Wetland
Reptiles and amphibians
Snakes and lizards","HIGHEST","Counterfactual",NA
"4","Wetland
Reptiles and amphibians
Snakes and lizards","BEST GUESS","Counterfactual",NA
"4","Wetland
Reptiles and amphibians
Frogs","LOWEST","Counterfactual",NA
"4","Wetland
Reptiles and amphibians
Frogs","HIGHEST","Counterfactual",NA
"4","Wetland
Reptiles and amphibians
Frogs","BEST GUESS","Counterfactual",NA
"4","Wetland
Reptiles and amphibians
Salamanders","LOWEST","Counterfactual",NA
"4","Wetland
Reptiles and amphibians
Salamanders","HIGHEST","Counterfactual",NA
"4","Wetland
Reptiles and amphibians
Salamanders","BEST GUESS","Counterfactual",NA
"4","Wetland
Birds
Carnivore","LOWEST","Counterfactual",NA
"4","Wetland
Birds
Carnivore","HIGHEST","Counterfactual",NA
"4","Wetland
Birds
Carnivore","BEST GUESS","Counterfactual",NA
"4","Wetland
Birds
Omnivore","LOWEST","Counterfactual",NA
"4","Wetland
Birds
Omnivore","HIGHEST","Counterfactual",NA
"4","Wetland
Birds
Omnivore","BEST GUESS","Counterfactual",NA
"4","Wetland
Birds
Insectivore/invertivore","LOWEST","Counterfactual",NA
"4","Wetland
Birds
Insectivore/invertivore","HIGHEST","Counterfactual",NA
"4","Wetland
Birds
Insectivore/invertivore","BEST GUESS","Counterfactual",NA
"4","Wetland
Birds
Herbivore/granivore","LOWEST","Counterfactual",NA
"4","Wetland
Birds
Herbivore/granivore","HIGHEST","Counterfactual",NA
"4","Wetland
Birds
Herbivore/granivore","BEST GUESS","Counterfactual",NA
"4","Wetland
Mammals
Carnivore, omnivore","LOWEST","Counterfactual",NA
"4","Wetland
Mammals
Carnivore, omnivore","HIGHEST","Counterfactual",NA
"4","Wetland
Mammals
Carnivore, omnivore","BEST GUESS","Counterfactual",NA
"4","Wetland
Mammals
Herbivore","LOWEST","Counterfactual",NA
"4","Wetland
Mammals
Herbivore","HIGHEST","Counterfactual",NA
"4","Wetland
Mammals
Herbivore","BEST GUESS","Counterfactual",NA
"4","Wetland
Vascular plants
Herbaceous","LOWEST","Counterfactual",NA
"4","Wetland
Vascular plants
Herbaceous","HIGHEST","Counterfactual",NA
"4","Wetland
Vascular plants
Herbaceous","BEST GUESS","Counterfactual",NA
"4","Wetland
Vascular plants
Woody","LOWEST","Counterfactual",NA
"4","Wetland
Vascular plants
Woody","HIGHEST","Counterfactual",NA
"4","Wetland
Vascular plants
Woody","BEST GUESS","Counterfactual",NA
"4","Coniferous Forest
Reptiles and amphibians
Snakes and lizards","LOWEST","Counterfactual",NA
"4","Coniferous Forest
Reptiles and amphibians
Snakes and lizards","HIGHEST","Counterfactual",NA
"4","Coniferous Forest
Reptiles and amphibians
Snakes and lizards","BEST GUESS","Counterfactual",NA
"4","Coniferous Forest
Reptiles and amphibians
Frogs","LOWEST","Counterfactual",NA
"4","Coniferous Forest
Reptiles and amphibians
Frogs","HIGHEST","Counterfactual",NA
"4","Coniferous Forest
Reptiles and amphibians
Frogs","BEST GUESS","Counterfactual",NA
"4","Coniferous Forest
Reptiles and amphibians
Salamanders","LOWEST","Counterfactual",NA
"4","Coniferous Forest
Reptiles and amphibians
Salamanders","HIGHEST","Counterfactual",NA
"4","Coniferous Forest
Reptiles and amphibians
Salamanders","BEST GUESS","Counterfactual",NA
"4","Coniferous Forest
Birds
Carnivore","LOWEST","Counterfactual",NA
"4","Coniferous Forest
Birds
Carnivore","HIGHEST","Counterfactual",NA
"4","Coniferous Forest
Birds
Carnivore","BEST GUESS","Counterfactual",NA
"4","Coniferous Forest
Birds
Omnivore","LOWEST","Counterfactual",NA
"4","Coniferous Forest
Birds
Omnivore","HIGHEST","Counterfactual",NA
"4","Coniferous Forest
Birds
Omnivore","BEST GUESS","Counterfactual",NA
"4","Coniferous Forest
Birds
Insectivore/invertivore","LOWEST","Counterfactual",NA
"4","Coniferous Forest
Birds
Insectivore/invertivore","HIGHEST","Counterfactual",NA
"4","Coniferous Forest
Birds
Insectivore/invertivore","BEST GUESS","Counterfactual",NA
"4","Coniferous Forest
Birds
Herbivore/granivore","LOWEST","Counterfactual",NA
"4","Coniferous Forest
Birds
Herbivore/granivore","HIGHEST","Counterfactual",NA
"4","Coniferous Forest
Birds
Herbivore/granivore","BEST GUESS","Counterfactual",NA
"4","Coniferous Forest
Mammals
Carnivore, omnivore","LOWEST","Counterfactual",NA
"4","Coniferous Forest
Mammals
Carnivore, omnivore","HIGHEST","Counterfactual",NA
"4","Coniferous Forest
Mammals
Carnivore, omnivore","BEST GUESS","Counterfactual",NA
"4","Coniferous Forest
Mammals
Herbivore","LOWEST","Counterfactual",NA
"4","Coniferous Forest
Mammals
Herbivore","HIGHEST","Counterfactual",NA
"4","Coniferous Forest
Mammals
Herbivore","BEST GUESS","Counterfactual",NA
"4","Coniferous Forest
Vascular plants
Herbaceous","LOWEST","Counterfactual",NA
"4","Coniferous Forest
Vascular plants
Herbaceous","HIGHEST","Counterfactual",NA
"4","Coniferous Forest
Vascular plants
Herbaceous","BEST GUESS","Counterfactual",NA
"4","Coniferous Forest
Vascular plants
Woody","LOWEST","Counterfactual",NA
"4","Coniferous Forest
Vascular plants
Woody","HIGHEST","Counterfactual",NA
"4","Coniferous Forest
Vascular plants
Woody","BEST GUESS","Counterfactual",NA
"4","Mixed Forest
Reptiles and amphibians
Snakes and lizards","LOWEST","Counterfactual",NA
"4","Mixed Forest
Reptiles and amphibians
Snakes and lizards","HIGHEST","Counterfactual",NA
"4","Mixed Forest
Reptiles and amphibians
Snakes and lizards","BEST GUESS","Counterfactual",NA
"4","Mixed Forest
Reptiles and amphibians
Frogs","LOWEST","Counterfactual",NA
"4","Mixed Forest
Reptiles and amphibians
Frogs","HIGHEST","Counterfactual",NA
"4","Mixed Forest
Reptiles and amphibians
Frogs","BEST GUESS","Counterfactual",NA
"4","Mixed Forest
Reptiles and amphibians
Salamanders","LOWEST","Counterfactual",NA
"4","Mixed Forest
Reptiles and amphibians
Salamanders","HIGHEST","Counterfactual",NA
"4","Mixed Forest
Reptiles and amphibians
Salamanders","BEST GUESS","Counterfactual",NA
"4","Mixed Forest
Birds
Carnivore","LOWEST","Counterfactual",NA
"4","Mixed Forest
Birds
Carnivore","HIGHEST","Counterfactual",NA
"4","Mixed Forest
Birds
Carnivore","BEST GUESS","Counterfactual",NA
"4","Mixed Forest
Birds
Omnivore","LOWEST","Counterfactual",NA
"4","Mixed Forest
Birds
Omnivore","HIGHEST","Counterfactual",NA
"4","Mixed Forest
Birds
Omnivore","BEST GUESS","Counterfactual",NA
"4","Mixed Forest
Birds
Insectivore/invertivore","LOWEST","Counterfactual",NA
"4","Mixed Forest
Birds
Insectivore/invertivore","HIGHEST","Counterfactual",NA
"4","Mixed Forest
Birds
Insectivore/invertivore","BEST GUESS","Counterfactual",NA
"4","Mixed Forest
Birds
Herbivore/granivore","LOWEST","Counterfactual",NA
"4","Mixed Forest
Birds
Herbivore/granivore","HIGHEST","Counterfactual",NA
"4","Mixed Forest
Birds
Herbivore/granivore","BEST GUESS","Counterfactual",NA
"4","Mixed Forest
Mammals
Carnivore, omnivore","LOWEST","Counterfactual",NA
"4","Mixed Forest
Mammals
Carnivore, omnivore","HIGHEST","Counterfactual",NA
"4","Mixed Forest
Mammals
Carnivore, omnivore","BEST GUESS","Counterfactual",NA
"4","Mixed Forest
Mammals
Herbivore","LOWEST","Counterfactual",NA
"4","Mixed Forest
Mammals
Herbivore","HIGHEST","Counterfactual",NA
"4","Mixed Forest
Mammals
Herbivore","BEST GUESS","Counterfactual",NA
"4","Mixed Forest
Vascular plants
Herbaceous","LOWEST","Counterfactual",NA
"4","Mixed Forest
Vascular plants
Herbaceous","HIGHEST","Counterfactual",NA
"4","Mixed Forest
Vascular plants
Herbaceous","BEST GUESS","Counterfactual",NA
"4","Mixed Forest
Vascular plants
Woody","LOWEST","Counterfactual",NA
"4","Mixed Forest
Vascular plants
Woody","HIGHEST","Counterfactual",NA
"4","Mixed Forest
Vascular plants
Woody","BEST GUESS","Counterfactual",NA
"5","Freshwater
Fish
Large predators","LOWEST","Counterfactual","50"
"5","Freshwater
Fish
Large predators","HIGHEST","Counterfactual","100"
"5","Freshwater
Fish
Large predators","BEST GUESS","Counterfactual","60"
"5","Freshwater
Fish
Small-medium predators","LOWEST","Counterfactual","70"
"5","Freshwater
Fish
Small-medium predators","HIGHEST","Counterfactual","100"
"5","Freshwater
Fish
Small-medium predators","BEST GUESS","Counterfactual","85"
"5","Freshwater
Reptiles and amphibians
Snakes and lizards","LOWEST","Counterfactual","90"
"5","Freshwater
Reptiles and amphibians
Snakes and lizards","HIGHEST","Counterfactual","100"
"5","Freshwater
Reptiles and amphibians
Snakes and lizards","BEST GUESS","Counterfactual","95"
"5","Freshwater
Reptiles and amphibians
Frogs","LOWEST","Counterfactual","90"
"5","Freshwater
Reptiles and amphibians
Frogs","HIGHEST","Counterfactual","100"
"5","Freshwater
Reptiles and amphibians
Frogs","BEST GUESS","Counterfactual","95"
"5","Freshwater
Reptiles and amphibians
Salamanders","LOWEST","Counterfactual","90"
"5","Freshwater
Reptiles and amphibians
Salamanders","HIGHEST","Counterfactual","100"
"5","Freshwater
Reptiles and amphibians
Salamanders","BEST GUESS","Counterfactual","95"
"5","Freshwater
Birds
Carnivore","LOWEST","Counterfactual",NA
